ပန်း|သည်|မ|သောင်း|က_အ|သက်|က|၁|၆|နှစ်
၊_ယဉ်|စ_စ|နဲ့|နု|ပျို|မှု_ခြင်း|မှာ|မ|သိန်း|ထက်_အ
ပုံ|ကြီး_သာ|သ|ပေါ့_။|ဒီ_တော့_တက္က_သိုလ်_ကျောင်း_သား_တွေ|က|ပန်း|သည်|မ|သောင်း
ဆိုင်|မှာ|ပြောင်း|ပြီး|ပန်း|ဝယ်|ကြ_၊|စ|ကား|တွေ
ဖောင်|ဖွဲ့|ကြ_တာ_ပေါ့|။|မ|သိန်း|ပန်း|ဆိုင်_အ_ရင်_လို_မ_ရောင်း_ရ|တော့|ဘဲ
ခြောက်|ကပ်_လာ_တာ_ပေါ့_။_ဒီ|လို|နဲ့|တ|နေ့|သူ့|ပန်း|ဆိုင်|နား
ကို|လင်|မ_ယား_နှစ်_ယောက်_က_လေး_လေး|လက်|ဆွဲ_ပြီး_ရောက်_လာ|။_အ_မျိုး_သား_ဖြစ်|သူ|က|တပ်|ထား
တဲ့|မျက်|မှန်|ချွတ်|လိုက်|ပြီး|ကျ|နော့်|မှတ်|မိ
လား|မေး|။|မောင်|သိန်း|ခိုင်|ဖြစ်|နေ|။|ပန်း
သည်|မ|သိန်း_နဲ့_ယော_ကျ်ား_ဖြစ်|သူ|ကို|သိန်း|ခိုင်|တို့_စ_ကား|တွေ|တ
ရင်း|တ|နှီး|ဖောင်|ဖွဲ့|နေ_ကြ|တာ_ကြ|ည့်|ပြီး_ဇ_နီး_ဖြစ်_သူ|က
အံ့|တွေ|သြ|။|သိပ္ပံ|မောင်|ဝ_က_ဒီ|မှာ|တင်|ပန်း
သည်|စာ|မူ|ကို_ရပ်|ခဲ့|တယ်_။
